"Краткое наименование";"Форма собственности";"ИНН";"КПП";"Руководитель";"Код КАСУ НСИ";"На проверке";"Требуется проверка";"Полное наименование";"Тип контрагента";"Скрывать при выборе"
224 ЛО;ПАО;7718763393;771801001;Михейчик Владимир Владимирович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245330;нет;нет;ГОСУДАРСТВЕННАЯ АВИАКОМПАНИЯ 224 ЛЕТНЫЙ ОТРЯД;Юридическое лицо;нет
325 АРЗ;ПАО;6154105808;615401001;;MDM-612-000245334;нет;нет;325 АВИАЦИОННЫЙ РЕМОНТНЫЙ ЗАВОД;Юридическое лицо;нет
47 ЦПИИ;ПАО;7734202412;773401001;Стародубцев Михаил Анатольевич (Генеральный директор);MDM-512-000234421;нет;нет;47 ЦЕНТРАЛЬНЫЙ ПРОЕКТНО-ИЗЫСКАТЕЛЬСКИЙ ИНСТИТУТ;Юридическое лицо;нет
ААК ПРОГРЕСС;ПАО;2501002394;250101001;;MDM-612-000245406;нет;нет;АРСЕНЬЕВСКАЯ АВИАЦИОННАЯ КОМПАНИЯ ПРОГРЕСС ИМ. Н.И.САЗЫКИНА;Юридическое лицо;нет
АВАНГАРД;ПАО;7804001110;780401001;Верещака Валентин Григорьевич (ВРЕМЕННЫЙ ДИРЕКТОР);MDM-612-000245408;нет;нет;АВАНГАРД;Юридическое лицо;нет
АВТОДИЗЕЛЬ (ЯМЗ);ПАО;7601000640;760201001;Матюшин Андрей Александрович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-713-000553369;нет;нет;АВТОДИЗЕЛЬ (ЯРОСЛАВСКИЙ МОТОРНЫЙ ЗАВОД);Юридическое лицо;нет
АГРЕГАТ;ПАО;7401000191;745701001;Елисеев Юрий Сергеевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-813-000564132;нет;нет;АГРЕГАТ;Юридическое лицо;нет
АК РУБИН;ПАО;5001000034;500101001;Окулов Александр Борисович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245405;нет;нет;АВИАЦИОННАЯ КОРПОРАЦИЯ РУБИН;Юридическое лицо;нет
АК ЦНИИСУ;ПАО;7106002843;710601001;Агафонов Юрий Михайлович (Генеральный директор);MDM-612-000245421;нет;нет;АКЦИОНЕРНАЯ КОМПАНИЯ ЦЕНТРАЛЬНЫЙ НАУЧНО-ИССЛЕДОВАТЕЛЬСКИЙ ИНСТИТУТ СИСТЕМ УПРАВЛЕНИЯ;Юридическое лицо;нет
АКБ АБСОЛЮТ БАНК;ПАО;7736046991;770201001;Ушкова Татьяна Васильевна (ПРЕДСЕДАТЕЛЬ ПРАВЛЕНИЯ);MDM-612-000245407;нет;нет;АКЦИОНЕРНЫЙ КОММЕРЧЕСКИЙ БАНК АБСОЛЮТ БАНК;Юридическое лицо;нет
АЛМАЗ;ПАО;6825001831;682501001;Даценко Олег Валерьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-A0F-000081536;нет;нет;АЛМАЗ;Юридическое лицо;нет
"АРХМОРТОРГПОРТ, ОАО АРХАНГЕЛЬСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ ИЛИ ОАО АМТП";ПАО;2900000134;290101001;Серебренников Владимир Геннадьевич (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-114-000621819;нет;нет;АРХАНГЕЛЬСКИЙ МОРСКОЙ ТОРГОВЫЙ ПОРТ;Юридическое лицо;нет
АСВТ;ПАО;7710030404;771501001;Федулова Ирина Вилисовна (Генеральный директор);MDM-612-000245381;нет;нет;АСВТ;Юридическое лицо;нет
АСЗ;ПАО;2703000015;270301001;Кулаков Владимир Викторович (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245411;нет;нет;АМУРСКИЙ СУДОСТРОИТЕЛЬНЫЙ ЗАВОД;Юридическое лицо;нет
АУДИНОР;ПАО;7708655279;770801001;Дикова Юлия Викторовна (ГЕНЕРАЛЬНЫЙ ДИРЕКТОР);MDM-612-000245409;нет;нет;АУДИНОР;Юридическое лицо;нет
АФК СИСТЕМА;ПАО;7703104630;770301001;Чирахов Владимир Санасарович (ПРЕЗИДЕНТ);MDM-612-000245402;нет;нет;АКЦИОНЕРНАЯ ФИНАНСОВАЯ КОРПОРАЦИЯ СИСТЕМА;Юридическое лицо;нет
